e312088259.442775
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Message.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m312088259#312088259#0(0"0(0#0#59"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m8614344416#1873"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Message.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageContainer.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.322202
e312088259.474787
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageContainer.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer connectionDidFinishLoading:]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:116: warning: format not a string literal and no format arguments
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer NotifyAboutMessageCountChange]':
o/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:129: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast
lSLF07#2@76"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312088259#312088259#0(580"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer connectionDidFinishLoading:]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:116: warning: format not a string literal and no format arguments/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m: In function '-[MessageContainer NotifyAboutMessageCountChange]':/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m:129: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast2(22@51"Format not a string literal and no format arguments312088259#133#135#0(6@68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312065794#116#0#116#0#51"format not a string literal and no format arguments0(22@93"Passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast312088259#403#177#0(6@68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m312065794#129#0#129#0#0"0(0#0#68"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m8602913312#1891"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageContainer.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageHelper.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311658550.412670
e311658550.505131
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageHelper.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m311658550#311658550#0(0"0(0#0#65"/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m8609648992#1885"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageHelper.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageHelper.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageList.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.245864
e312088259.378120
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageList.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m312088259#312088259#0(0"0(0#0#71"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m8599960000#1889"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageList.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsDetailViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.193721
e312088260.286734
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsDetailViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m312088260#312088260#0(0"0(0#0#84"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m8611723232#1915"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsDetailViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsHeaderTableViewCell.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.135345
e312088260.220229
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsHeaderTableViewCell.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m312088260#312088260#0(0"0(0#0#75"/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m8606577024#1905"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsHeaderTableViewCell.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/PasteCalculatorViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088260.220342
e312088260.336843
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/PasteCalculatorViewController.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m312088260#312088260#0(0"0(0#0#89"/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m8608912352#1925"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/PasteCalculatorViewController.o"0#

CCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceDay.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312088259.834558
e312088259.907333
r1
xCompileC
xbuild/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceDay.o
x/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m312088259#312088259#0(0"0(0#0#59"/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m8609004512#1873"    cd "/Users/t2mann/Desktop/iPhone Applications/Lavaman"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-generated-files.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-own-target-headers.hmap" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-all-target-headers.hmap" -iquote "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman-project-headers.hmap" "-F/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/include" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources/armv7" "-I/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/DerivedSources" -include /var/folders/MU/MUrtgrxXGlG9XiE6wT-OLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lavaman_Prefix-fsfnktuktjqdracodgnokvfzzeoq/Lavaman_Prefix.pch -c "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m" -o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceDay.o"0#
